AgencyID,SiteID,ServiceID,Category,Name,Address 1,City,State,ZIP Code,Contact 1 Phone,Program Contact 2,Web Site,Service Group Name,Program Name,PROGRAM DESCRIPTION,BUILDING HOURS,PROGRAM HOURS,INTAKE PROCEDURE,ELIGIBILITY,Gender,Ages,Parsed Program Hours,Notes Program Hours
UWDC62918,1,70306,Medical,MERITER HOSPITAL,202 S Park St,Madison,WI,53715,(608) 417-5650,(608) 417-5916 (SANE Nurse),www.meriter.com,SEXUAL ASSAULT TREATMENT,,"Meriter Hospital SANE nurses that have advanced training in the medical-forensic examination of sexual assault victims, staff this service. Nurses are trained to respond to the psychological and emotional trauma that may be present after an assault.",24 hours,24 hour on-call service,Call for info,Call for info,Everyone,Everyone,24 hours,On-call service
UWDC62918,1,70309,Medical,MERITER HOSPITAL,202 S Park St,Madison,WI,53715,(608) 417-5650,(608) 417-6206 (Intake),www.meriter.com,EMERGENCY ROOM CARE,,"Meriter's Emergency Services Department is open 24 hours a day, every day, to anyone who needs emergency treatment.",24 hours,24 hours,Walk-in,General public,Everyone,Everyone,24 hours,
UWDC62918,1,70310,Medical,MERITER HOSPITAL,202 S Park St,Madison,WI,53715,(608) 417-5650,(608) 417-8144 (NewStart Duty Nurse),www.meriter.com,INPATIENT MEDICALLY ASSISTED ALCOHOL DETOXIFICATION,,Emergency service detoxification from alcohol in a medical setting.,24 hours,Daily 9:00am-8:00pm,Contact made with the NewStart nurse on duty to arrange for a detox assessment interview,General public,Everyone,Everyone,Sunday - Saturday 9:00am-8:00pm,
UWDC62918,1,70321,Medical,MERITER HOSPITAL,202 S Park St,Madison,WI,53715,(608) 417-5650,(608) 417-6000 (Intake),www.meriter.com,ADULT PSYCHIATRIC INPATIENT UNITS,,"Program is designed for those whose mental illness symptoms call for around-the-clock hospitalization for stabilization. The program provides safety, a healing environment, a caring professional staff and effective treatment approaches.",24 hours,24 hours,"Doctor or therapist referral, followed by intake interview",Must be an adult with a physiatric illness,Everyone,Adults,24 hours,
UWDC62918,1,98238,Medical,MERITER HOSPITAL,202 S Park St,Madison,WI,53715,(608) 417-5650,(608) 417-5015 (Main),www.meriter.com,CERTIFIED APPLICATION COUNSELOR PROGRAMS,,Certified application counselors (CACs) may be available for in-person assistance with enrollment in the Health Insurance Marketplace.,24 hours,Call for appointment Monday-Friday 8:00am-4:30pm,Call for appointment Monday-Friday 8:00am-4:30pm. A limited number of appointments may be available from 8:00am - 12:00pm.,General public,Everyone,Everyone,Monday-Friday 8:00am-4:30pm,Call for appointment
UWDC62918,12,70318,Medical,MERITER HOSPITAL,"2690 Research Park Drive, Ste. F",Fitchburg,WI,53711,,(608) 414-8585 (Main),http://www.meriter.com/clinics/fitchburg-clinic,PRIVATE CLINICS,,"The Meriter Fitchburg clinic offers:_Family medicine (primary care) services_Point-of-care lab_On-site phlebotomist_Medical Imaging and X-ray","Monday and Thursday: 7:30am-7:00pmTuesday, Wednesday and Friday: 7:30am-5:00pm","Monday and Thursday: 7:30am - 7:00pmTuesday, Wednesday and Friday: 7:30am - 5:00pm",Call or walk in,Call for info,Everyone,Everyone,"Monday, Thursday 7:30am - 7:00pm; Tuesday, Wednesday, Friday 7:30am - 5:00pm",
UWDC62918,14,70318,Medical,MERITER HOSPITAL,2275 Deming Way Ste 220,Middleton,WI,53562,,(608) 417-8388 (Main),http://www.meriter.com/clinics/deming-way-clinic,PRIVATE CLINICS,,"A full service primary care medical clinic.The Meriter Deming Way clinic offers:_Primary Care: Pediatric and Family Medicine_Specialty Care: Allergy & Immunology _General medical exams, including same-day sports and school physicals for kids_ImPACT concussion testing_Diagnostic and screening services_Laboratory services (phlebotomist on-site)_Medical Imaging and X-ray_Minor surgical procedures such as mole removal, laceration repair",Monday-Thursday 8:00am-5:00pm; Friday 8:00am-4:00pm,"Monday: 8:00am - 5:00pmTuesday: 8:00am - 5:00pmWednesday: 8:00am - 7:00pmThursday: 8:00am - 7:00pmFriday: 7:00am - 5:00pm",Call or walk in,Call for info,Everyone,Everyone,"Monday 8:00am - 5:00pm; Tuesday 8:00am - 5:00pm; Wednesday 8:00am - 7:00pm; Thursday 8:00am - 7:00pm; Friday 7:00am - 5:00pm",
UWDC62918,16,70318,Medical,MERITER STOUGHTON,100 Silverado Dr,Stoughton,WI,53589,,(608) 417-8700 (Main),,PRIVATE CLINICS,,"A full service primary care medical clinic.The Meriter Stoughton clinic offers:_Primary care for children, adolescent and adults, including internal medicine and family medicine_Lab_Medical Imaging",,"Monday, Wednesday 7:30am-7:00pm: Tuesday, Thursday, Friday 7:30am-5:00pm",Call or walk in,Call for info,Everyone,Everyone,"Monday, Wednesday 7:30am-7:00pm; Tuesday, Thursday, Friday 7:30am-5:00pm",
UWDC62918,17,70318,Medical,MERITER HOSPITAL,4200 Savannah Dr,De Forest,WI,53532,,(608) 417-3300 (Main),,PRIVATE CLINICS,,"A full service primary care medical clinic._Primary Care: Pediatric and Family Medicine_Specialty Care: Allergy & Immunology _General medical exams, including same-day sports and school physicals for kids_ImPACT concussion testing_Diagnostic and screening services_Laboratory services (phlebotomist on-site)_Medical Imaging and X-ray_Minor surgical procedures such as mole removal, laceration repair","8:00am- 7:00pm Monday- Thursday, 8:00am- 5:00pm Friday","8:00am- 7:00pm Monday-Thursday, 8:00am- 5:00pm Friday",Call or walk in,Call for info,Everyone,Everyone,Monday-Thursday 8:00am- 7:00pm; Friday 8:00am- 5:00pm ,
UWDC62918,18,70318,Medical,MERITER HOSPITAL,6408 Copps Ave,Monona,WI,53716,,(608) 417-3000 (Main),,PRIVATE CLINICS,,"A full service primary care medical clinic._Primary Care: Pediatric and Family Medicine_Specialty Care: Allergy & Immunology _General medical exams, including same-day sports and school physicals for kids_ImPACT concussion testing_Diagnostic and screening services_Laboratory services (phlebotomist on-site)_Medical Imaging and X-ray_Minor surgical procedures such as mole removal, laceration repair","8:00am- 7:00pm Monday- Wednesday, 8:00am- 5:00pm Thursday- Friday","8:00am- 7:00pm Monday-Wednesday, 8:00am- 5:00pm Thursday- Friday",Call or walk in,Call for info,Everyone,Everyone,"Monday-Wednesday 8:00am- 7:00pm; Thursday- Friday 8:00am- 5:00pm",
UWDC62918,2,70317,Medical,MERITER HOSPITAL,1015 Gammon Ln,Madison,WI,53719,,(608) 417-8144 (NewStart Duty Nurse),,COMPREHENSIVE OUTPATIENT ALCOHOLISM TREATMENT,Newstart Adult Services,Four-hour-a-day intensive day treatment program for individuals stepping down from inpatient treatment or those needing a level of service of four hours a day for alcohol and drug addiction treatment. Family members are involved in Wednesday programming as well as encouraged to have assessments and services at NewStart outpatient.,"Monday-Thursday 8:00am-8:00pm, Friday 8:00am-4:30pm",Monday-Thursday 8:00am-8:00pm: Friday 8:00am-4:30pm,Call for info,Individuals with a diagnosis of abuse or addiction or affected family members.,Everyone,Everyone,Monday-Thursday 8:00am-8:00pm; Friday 8:00am-4:30pm,
UWDC62918,3,70318,Medical,MERITER HOSPITAL,7780 Elmwood Ave Ste 201,Middleton,WI,53562,,(608) 417-3434,http://www.meriter.com/clinics/middleton-clinic,PRIVATE CLINICS,,"A full service primary care medical clinic._General medical exams_Prenatal exams or pap tests_Diagnostic and screening services_Nutrition services_Small surgical procedures such as mole or suture removal_ECG and treadmill testing_Medical Imaging and X-ray",Monday-Friday 8:00am-5:00pm,Monday-Friday: 8:00am - 5:00pm,Call or walk in,Call for info,Everyone,Everyone,Monday-Friday 8:00am - 5:00pm,
UWDC62918,4,70322,Medical,MERITER HOSPITAL,8001 Raymond Rd,Madison,WI,53719,,(608) 417-8777 (Intake),,ADOLESCENT PSYCHIATRIC INPATIENT UNITS,,"Complete medical and psychological diagnostic services, evaluation, therapy, counseling, etc. Acute psychiatric-mental health and dual diagnosis services in an inpatient setting and crisis stabilization. Serves children and adolescents needing psychiatric evaluations and-or care, and dual diagnosis evaluation and-or care.",24 hours,24 hours,"Doctor or therapist referral, then scheduled intake assessment",Must be child or adolescent with a diagnosed psychiatric illness,Everyone,Youth,24 hours,
UWDC62918,5,70318,Medical,MERITER HOSPITAL,3102 Meriter Way,Madison,WI,53719,,(608) 417-8800 (Main),http://www.meriter.com/clinics/mckee-clinic,PRIVATE CLINICS,,"A full service primary care medical clinic._General medical exams for adults and children, including same-day sports and school physicals for kids_Diagnostic and screening services_Small surgical procedures such as mole or suture removal_Obstetrics and Gynecology_Diabetes and Nutrition education_ECG testing_Lab-work_X-rays",Monday-Friday 8:00am-5:00pm,"Monday, Wednesday-Friday: 7:30am - 5:00pm, Tuesday: 7:30am-7:00pm",Call or walk in,Call for info,Everyone,Everyone,"Monday, Wednesday-Friday 7:30am - 5:00pm; Tuesday: 7:30am-7:00pm",
UWDC62918,8,70318,Medical,MERITER HOSPITAL,345 W Washington Ave,Madison,WI,53703,,(608) 417-8300 (Main),http://www.meriter.com/clinics/west-washington-clinic,PRIVATE CLINICS,,"A full service primary care medical clinic._Internal Medicine, Family Medicine, Pediatrics, Endocrinology, Medical Psychology, Nutrition, Adoption Medicine and Diabetes Education_General medical exams, including same-day sports and school physicals for kids_Diagnostic and screening services_Laboratory services_Minor surgical procedures such as mole removal, laceration repair_ECG and treadmill testing_Groups and classes_Medical Imaging and X-ray",Monday-Friday 8:00am-5:00pm,Clinic hours Monday-Friday: 8:00am - 5:00pm: Lab hours Monday-Friday: 7:30am-5:00pm,Call or walk in,Call for info,Everyone,Everyone,"Monday-Friday 8:00am - 5:00pm, 7:30am-5:00pm","Clinic hours Monday-Friday: 8:00am - 5:00pmLab hours Monday-Friday: 7:30am-5:00pm"
UWDC62935,1,70330,Food,SAINT PAUL LUTHERAN CHURCH,2126 N Sherman Ave,Madison,WI,53704,,(608) 244-8077,www.stpaulmadison.org,FOOD PANTRIES,Bread of Life Food Pantry,"Food pantry. Can use once per calendar month. Photo ID required adults: ID required for every household member. No delivery. Bring your own bags. PANTRY INVENTORY:Always: fresh food, meatSometimes: milk, diapers, cleaning products, personal hygiene products, laundry soapNever: formula, pet foodSERVICE TYPE: complete client choice",Monday-Friday 8:00am-2:30pm,Tuesday 5:00pm-6:00pm and Wednesday 9:00am-11:00am,Walk-in,Dane County residents in need of food,Everyone,Everyone,Tuesday 5:00pm-6:00pm; Wednesday 9:00am-11:00am,
UWDC62945,1,98271,Medical,COVERING WISCONSIN,2705 East Washington Avenue,Madison,WI,53704,(608) 261-1455,(608) 261-1455 (Appointment),www.ckfwi.org,CERTIFIED APPLICATION COUNSELOR PROGRAMS,NAVIGATOR PROGRAMS,"Certified navigator will be available for in-person assistance with insurance coverage through the federal Health Insurance Marketplace (www.healthcare.gov).  ",Monday-Friday 8:30am-4:30pm,"Monday, Thursday, and Friday 9:00am-4:30pmWednesday 10:00am-6:00pm","Appointments are strongly encouraged, but walk-ins will be served if the Navigator is available. To make an appointment with a CWI Navigator, please call 608-261-1455. Assistance in Spanish and other languages is available.",General public,Everyone,Everyone,"Monday, Thursday, Friday 9:00am-4:30pm; Wednesday 10:00am-6:00pm",
UWDC62968,1,70363,Technology,WISCONSIN JOB SERVICE - DANE COUNTY,1819 Aberg Ave Ste C,Madison,WI,53704,(608) 242-4919,(608) 242-4900,jobcenterofwisconsin.com,PUBLIC INTERNET ACCESS SITES,,"Internet access is available to job seekers for employment-related purposes only. These include job searching, e-mailing resumes and company research. Computers are currently available on a walk-in basis for use of up to one hour.",Monday-Friday 7:45am-4:30pm,Monday-Friday 7:45am-4:30pm,Call for info,General public,Everyone,Everyone,Monday-Friday 7:45am-4:30pm,
UWDC62968,1,70371,Technology,WISCONSIN JOB SERVICE - DANE COUNTY,1819 Aberg Ave Ste C,Madison,WI,53704,(608) 242-4919,(608) 242-4900 (Main),jobcenterofwisconsin.com,RESUME PREPARATION ASSISTANCE,,"Computers with software for r_sum_ templates are available for writing r_sum_s and cover letters. Customers must have basic computer knowledge and should have their r_sum_ information written before coming in to use the computer. Job Center staff are available to answer questions only, not to type or write r_sum_s for job seekers.",Monday-Friday 7:45am-4:30pm,Monday-Friday 7:45am-4:30pm,Call for info,General public,Everyone,Everyone,Monday-Friday 7:45am-4:30pm,
UWDC62992,2,70408,Hygiene,GOODWILL INDUSTRIES OF SOUTH CENTRAL WISCONSIN,2127 East Springs Drive,Madison,WI,53704,,(608) 246-3147 (Main),www.goodwillscwi.org,THRIFT SHOPS,,"Store has a variety of items for low cost. New and used items include: furniture, clothing, shoes and accessories for men, women and children, household items such as dishes, pots, pans, eating utensils, curtains, home furnishings, linens, towels and cleaning supplies, sports equipment, books, jewelry and more. Proceeds from the sale of these items are used to provide services for individuals with disabilities or other challenges.",,Visit website for information,Walk in during business hours,General public,Everyone,Everyone,Monday-Saturday 9:00am-9:00pm; Sunday 10:00am-6:00pm,
UWDC62992,3,70408,Hygiene,GOODWILL INDUSTRIES OF SOUTH CENTRAL WISCONSIN,2501 Royal Avenue,Monona,WI,53713,,(608) 224-0781 (Main),www.goodwillscwi.org,THRIFT SHOPS,,"Store has a variety of items for low cost. New and used items include: furniture, clothing, shoes and accessories for men, women and children, household items such as dishes, pots, pans, eating utensils, curtains, home furnishings, linens, towels and cleaning supplies, sports equipment, books, jewelry and more. Proceeds from the sale of these items are used to provide services for individuals with disabilities or other challenges.",=,Visit website for information,Walk in during business hours,General public,Everyone,Everyone,Monday-Saturday 9:00am-9:00pm; Sunday 10:00am-6:00pm,
UWDC62992,4,70408,Hygiene,GOODWILL INDUSTRIES OF SOUTH CENTRAL WISCONSIN,4530 Verona Road,Madison,WI,53711,,(608) 271-4687 (Main),www.goodwillscwi.org,THRIFT SHOPS,,"Store has a variety of items for low cost. New and used items include: furniture, clothing, shoes and accessories for men, women and children, household items such as dishes, pots, pans, eating utensils, curtains, home furnishings, linens, towels and cleaning supplies, sports equipment, books, jewelry and more. Proceeds from the sale of these items are used to provide services for individuals with disabilities or other challenges.",,Visit website for information,Walk in during business hours,General public,Everyone,Everyone,Monday-Saturday 9:00am-9:00pm; Sunday 10:00am-6:00pm,
UWDC62992,8,70408,Hygiene,GOODWILL INDUSTRIES OF SOUTH CENTRAL WISCONSIN,6291 Mckee Road,Fitchburg,WI,53719,,(608) 268-5160 (Main),www.goodwillscwi.org,THRIFT SHOPS,,"Store has a variety of items for low cost. New and used items include: furniture, clothing, shoes and accessories for men, women and children, household items such as dishes, pots, pans, eating utensils, curtains, home furnishings, linens, towels and cleaning supplies, sports equipment, books, jewelry and more. Proceeds from the sale of these items are used to provide services for individuals with disabilities or other challenges.",,Visit website for information,Walk in during business hours,General public,Everyone,Everyone,Monday-Saturday 9:00am-9:00pm; Sunday 10:00am-6:00pm,
UWDC62992,9,70408,Hygiene,GOODWILL INDUSTRIES OF SOUTH CENTRAL WISCONSIN - SUN PRAIRIE,2111 McCoy Road,Sun Prairie,WI,53590,,(608) 318-5560 (Main),www.goodwillscwi.org,THRIFT SHOPS,,"Store has a variety of items for low cost. New and used items include: furniture, clothing, shoes and accessories for men, women and children, household items such as dishes, pots, pans, eating utensils, curtains, home furnishings, linens, towels and cleaning supplies, sports equipment, books, jewelry and more. Proceeds from the sale of these items are used to provide services for individuals with disabilities or other challenges.",,Visit website for information,Walk in during business hours,General public,Everyone,Everyone,Monday-Saturday 9:00am-9:00pm; Sunday 10:00am-6:00pm,
UWDC63025,1,70520,Medical,WEST MADISON SENIOR CENTER,517 N Segoe Rd Ste 309,Madison,WI,537053172,(608) 238-7368,(608) 238-7368 (Main),www.wmseniorcenter.org,ASSISTIVE TECHNOLOGY EQUIPMENT LOAN,Loan Closet,"Offers a loan closet of durable medical equipment such as wheelchairs, walkers, canes, bath seats, etc, that are available on an as-needed basis at no cost to the borrower.  Borrowers may use equipment for as long as needed. (Does not have hygiene products such as commodes, etc.)",,8:00am - 4:00pm,Call for info,Serves adults 60+ in Dane Co. Must be a registered (free) with the coalition,Everyone,Seniors,Monday - Friday 8:00am - 4:00pm,Call for referral
UWDC63025,2,70524,Community,WEST MADISON SENIOR CENTER,602 Sawyer Terrace,Madison,WI,53705,,(608) 238-0196  Candice Alexander - candicea@wmseniorcenter.org (Main),www.wmseniorcenter.org,SENIOR CENTERS,,"West Madison Senior Coalition offers a variety of programs and services at an additional location, the West Madison Senior Center.  Programs include: meals: arts and crafts classes: educational opportunities: exercise classes: entertainment and social events.  For a complete listing of current events, contact the West Madison Senior Coalition for a copy of the monthly newsletter.",Monday-Friday 9:00am-4:00pm,8:00am - 4:00pm,Walk-in,Adults 60+,Everyone,Seniors,Monday-Friday 8:00am - 4:00pm,
UWDC63025,2,70525,Food,WEST MADISON SENIOR CENTER,602 Sawyer Terrace,Madison,WI,53705,,(608) 238-7368  Mary Malischke - marym@westmadisonseniorcoalition.org (Program Coordinator),www.wmseniorcenter.org,CONGREGATE MEALS/NUTRITION SITES,,"West Madison Senior Center serves a nutritious mid-day meal and socialization Tuesday and Thursday.  Mondays an evening meal is offered at 5pm. On occasion there are social activities, nutritional information and educational  programs coinciding with the meals.  No evening transportation available. Transportation is available for those in West Madison Senior Coalition's service area for the Tuesday-Thursday mid-day meals, cost is $1 round-trip.",Monday-Friday 9:00am-4:00pm,Mid-day meal and socialization Tuesday and Thursday.  Mondays an evening meal is offered at 5:00pm,"Tuesday-Thursday mid-day meal: Call for reservation by 12:00pm on the day beforeMonday evening meal: Call by 12pm on the preceeding Friday",Adults 60+,Everyone,Seniors,Monday 5:00pm-7:00pm,Evening meal is offered at 5:00pm on Mondays. Mid-day meal and socialization Tuesday and Thursday.
UWDC63025,3,70527,Food,WEST MADISON SENIOR COALITION,55 S Gammon Rd,Madison,WI,53717,,(608) 238-7368 (Main),,CONGREGATE MEALS/NUTRITION SITES,Lussier Community Education Center Meal Site,"West Madison Senior Coalition serves a nutritious mid-day meal and socialization Wednesday and Friday at the Lussier Community Education Center. On occasion there are social activities, nutritional information and educational  programs coinciding with the meals.  Transportation is available for those in West Madison Senior Coalition's service area: cost is $1 round-trip.",,Mid-day meal and socialization Wednesday and Friday afternoons. Call ahead to schedule meal.,Call for reservation by 12:00pm on the previous day,Ages 60 years and over,Everyone,Seniors,,Mid-day meal and socialization Wednesday and Friday afternoons. Call ahead to schedule meal.
UWDC63039,1,70544,Community,MADISON METROPOLITAN SCHOOL DISTRICT,545 W Dayton St,Madison,WI,53703,(608) 442-2945,(608) 204-6683  Tammy,www.mmsd.org,CHILDREN'S PLAY GROUPS,Play And Learn,"Play and Learn is a free playgroup held weekly at various locations during the school year for children ages birth-5 years and their caregivers who are residents of Madison Metropolitan School District. Caregivers can be parents, grandparents, aunts, uncles, in-home day care providers, or anyone caring for young children. Playgroup meets once a week and includes a variety of activities, that may include stories, cooking, pretending, building, or crafts for caregivers and children to do together. Play and learn is fun for both adults and children. Children will learn important math, literacy, and social skills. Caregivers will learn more about the child and their development. Take home materials and ideas for playing and learning with the child at home will also be provided.",Monday-Friday 7:45am-4:15pm,Vary,"Visit the website to find a map of area Play and Learn programs. Call to sign up, or complete a registration form in English, Spanish or Hmong and drop it off at a program site The leader will let you know if there are openings in the program.",Children ages birth-5 years and their caregivers and residents of the Madison Metropolitan School District,Everyone,Youth,,"Hours vary, please call or visit website for up-to-date info"
UWDC63039,2,70542,Food,MADISON METROPOLITAN SCHOOL DISTRICT FOOD SERVICES,4711 Pflaum Rd,Madison,WI,53718,,(608) 204-4007  Iris Tirado,foodsvcweb.madison.k12.wi.us/menus,SUMMER FOOD SERVICE PROGRAMS,,"All sites closed Friday, July 3, 2015.Provide meals during the summer to children. Meals are served at schools, community centers, and religious institutions.",Monday-Friday 7:30am-4:00pm,"Days, hours and dates vary by site. All sites closed Friday, July 3, 2015.",No registration needed but call ahead to ensure opening.,All children under 18 years.,Everyone,"Youth, Youth","","Days, hours and dates vary by site."
